RELATÓRIO DETALHADO - PROCESSAMENTO MVSE TEMP_MED + REL_HUMID_MED
================================================================================ 
Timestamp: 2025-10-17 13:09:28 
Tempo total: 0.1 minutos
Total de cidades: 185 
Sucessos: 0 
Erros: 185 
Taxa de sucesso: 0 %

CONFIGURAÇÃO UTILIZADA:
- nMCMC: 25000
- nSample: 120
- nBurnin: 5000
- Variáveis: temp_med, rel_humid_med, precip_tot
- Cores CPU: 28 
- GPU: RTX 2060 SUPER

DETALHES DOS ERROS:
Cidade: 2600054 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2611101 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2611200 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2611309 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2611408 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2611507 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2611533 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2611606 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2611705 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2611804 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2611903 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2612000 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2612109 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2612208 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2612307 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2612406 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2612455 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2612471 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2612505 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2612554 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2612604 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2612703 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2612802 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2612901 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2613008 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2613107 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2613206 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2613305 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2613404 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2613503 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2613602 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2613701 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2613800 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2613909 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2614006 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2614105 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2614204 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2614303 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2614402 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2614501 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2614600 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2614709 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2614808 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2614857 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2615003 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2615102 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2615201 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2615300 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2615409 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2615508 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2615607 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2615706 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2615805 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2615904 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2616001 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2616100 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2616183 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2616209 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2616308 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2616407 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2616506 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
